,cinsiyet,yas,kahve,renk,acik_sozluluk,sorumluluk,durust,stres,disa_donuk,duzenli,sabirli,burc_grup,karakter
0,1,0,0,1,6,5,6,5,3,5,4,3,3
1,1,0,1,1,5,1,3,3,4,1,3,2,1
2,1,0,0,1,5,4,5,5,4,4,4,3,3
3,1,0,1,1,4,5,5,5,4,4,3,3,5
4,1,0,1,1,4,6,6,3,4,6,6,3,5
5,1,0,1,2,3,3,5,6,5,1,4,1,2
6,1,0,0,1,4,5,4,4,4,3,6,1,4
7,1,0,1,0,4,6,4,3,5,5,3,3,5
8,1,0,1,1,3,5,4,4,4,3,3,1,5
9,1,0,0,2,5,6,5,4,6,6,2,0,2
10,0,0,1,0,6,4,6,3,4,4,4,0,3
11,1,0,1,0,3,5,6,5,4,3,2,2,3
12,0,0,1,0,3,5,4,4,3,4,6,1,0
13,0,0,1,1,5,5,5,5,5,4,3,3,1
14,0,0,1,0,5,5,5,6,4,6,1,3,3
15,1,0,1,1,3,4,5,5,4,4,5,3,4
16,1,0,1,2,4,4,6,2,4,4,5,1,0
17,0,0,0,2,6,3,6,2,5,6,6,0,3
18,0,0,1,0,5,5,5,6,4,5,6,1,3
19,1,0,1,1,6,6,5,6,5,3,2,3,2
20,0,0,0,0,2,2,6,5,5,3,5,2,3
21,0,0,0,1,5,4,5,5,3,4,3,2,3
22,0,0,1,0,6,6,6,3,6,5,3,3,3
23,0,0,1,2,4,3,5,3,6,1,2,0,2
24,0,0,0,1,5,3,5,6,4,2,3,1,2
25,1,0,0,2,5,6,6,6,6,6,1,1,1
26,1,0,1,1,5,4,4,3,4,4,5,0,4
27,0,0,1,0,1,1,6,6,2,2,3,1,3
28,1,0,0,1,5,5,5,3,5,4,4,1,2
29,1,0,0,0,4,3,5,4,5,3,2,0,2
30,0,0,1,0,5,4,5,6,6,3,2,1,1
31,1,0,1,0,4,5,3,6,6,6,3,2,2
32,1,0,1,0,3,4,5,6,2,3,5,2,0
33,1,0,1,1,6,5,4,5,3,1,6,1,3
34,0,0,1,0,5,4,5,4,4,3,5,0,3
