"Zaman","cinsiyet","yas","kahve","renk","acik_sozluluk","sorumluluk","durust","stres","disa_donuk","duzenli","sabirli","burc_grup","karakter"
"2023/05/09 9:23:09 ÖÖ GMT+3","Kadın","18 - 30","Şekerli","Soğuk renkler (mavi, mor ve yeşil)","6","5","6","5","3","5","4","Toprak: (oğlak, boğa, başak)","Güvenilir"
"2023/05/09 9:36:36 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Soğuk renkler (mavi, mor ve yeşil)","5","1","3","3","4","1","3","Su: (akrep, yengeç, balık)","Dışadönük"
"2023/05/09 9:40:10 ÖÖ GMT+3","Kadın","18 - 30","Şekerli","Soğuk renkler (mavi, mor ve yeşil)","5","4","5","5","4","4","4","Toprak: (oğlak, boğa, başak)","Güvenilir"
"2023/05/09 9:53:34 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Soğuk renkler (mavi, mor ve yeşil)","4","5","5","5","4","4","3","Toprak: (oğlak, boğa, başak)","Sorumlu"
"2023/05/09 10:36:25 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Soğuk renkler (mavi, mor ve yeşil)","4","6","6","3","4","6","6","Toprak: (oğlak, boğa, başak)","Sorumlu"
"2023/05/09 10:38:13 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Sıcak renkler (kırmızı, sarı ve turuncu)","3","3","5","6","5","1","4","Hava: (terazi, kova, ikizler)","Enerjik"
"2023/05/09 11:08:50 ÖÖ GMT+3","Kadın","18 - 30","Şekerli","Soğuk renkler (mavi, mor ve yeşil)","4","5","4","4","4","3","6","Hava: (terazi, kova, ikizler)","Sabırlı"
"2023/05/09 11:20:17 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Nötr renkler (Siyah, beyaz ve gri)","4","6","4","3","5","5","3","Toprak: (oğlak, boğa, başak)","Sorumlu"
"2023/05/09 11:21:02 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Soğuk renkler (mavi, mor ve yeşil)","3","5","4","4","4","3","3","Hava: (terazi, kova, ikizler)","Sorumlu"
"2023/05/09 11:26:45 ÖÖ GMT+3","Kadın","18 - 30","Şekerli","Sıcak renkler (kırmızı, sarı ve turuncu)","5","6","5","4","6","6","2","Ateş: (koç, aslan, yay)","Enerjik"
"2023/05/09 11:28:21 ÖÖ GMT+3","Erkek","18 - 30","Şekersiz","Nötr renkler (Siyah, beyaz ve gri)","6","4","6","3","4","4","4","Ateş: (koç, aslan, yay)","Güvenilir"
"2023/05/09 11:29:34 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Nötr renkler (Siyah, beyaz ve gri)","3","5","6","5","4","3","2","Su: (akrep, yengeç, balık)","Güvenilir"
"2023/05/09 11:29:49 ÖÖ GMT+3","Erkek","18 - 30","Şekersiz","Nötr renkler (Siyah, beyaz ve gri)","3","5","4","4","3","4","6","Hava: (terazi, kova, ikizler)","Ciddi"
"2023/05/09 11:30:16 ÖÖ GMT+3","Erkek","18 - 30","Şekersiz","Soğuk renkler (mavi, mor ve yeşil)","5","5","5","5","5","4","3","Toprak: (oğlak, boğa, başak)","Dışadönük"
"2023/05/09 11:32:40 ÖÖ GMT+3","Erkek","18 - 30","Şekersiz","Nötr renkler (Siyah, beyaz ve gri)","5","5","5","6","4","6","1","Toprak: (oğlak, boğa, başak)","Güvenilir"
"2023/05/09 11:34:54 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Soğuk renkler (mavi, mor ve yeşil)","3","4","5","5","4","4","5","Toprak: (oğlak, boğa, başak)","Sabırlı"
"2023/05/09 11:44:02 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Sıcak renkler (kırmızı, sarı ve turuncu)","4","4","6","2","4","4","5","Hava: (terazi, kova, ikizler)","Ciddi"
"2023/05/09 11:50:30 ÖÖ GMT+3","Erkek","18 - 30","Şekerli","Sıcak renkler (kırmızı, sarı ve turuncu)","6","3","6","2","5","6","6","Ateş: (koç, aslan, yay)","Güvenilir"
"2023/05/09 11:51:58 ÖÖ GMT+3","Erkek","18 - 30","Şekersiz","Nötr renkler (Siyah, beyaz ve gri)","5","5","5","6","4","5","6","Hava: (terazi, kova, ikizler)","Güvenilir"
"2023/05/09 11:52:23 ÖÖ GMT+3","Kadın","18 - 30","Şekersiz","Soğuk renkler (mavi, mor ve yeşil)","6","6","5","6","5","3","2","Toprak: (oğlak, boğa, başak)","Enerjik"
"2023/05/09 11:52:23 ÖÖ GMT+3","Erkek","18 - 30","Şekerli","Nötr renkler (Siyah, beyaz ve gri)","2","2","6","5","5","3","5","Su: (akrep, yengeç, balık)","Güvenilir"
"2023/05/09 11:52:26 ÖÖ GMT+3","Erkek","18 - 30","Şekerli","Soğuk renkler (mavi, mor ve yeşil)","5","4","5","5","3","4","3","Su: (akrep, yengeç, balık)","Güvenilir"
"2023/05/09 11:52:28 ÖÖ GMT+3","Erkek","18 - 30","Şekersiz","Nötr renkler (Siyah, beyaz ve gri)","6","6","6","3","6","5","3","Toprak: (oğlak, boğa, başak)","Güvenilir"
"2023/05/09 11:52:35 ÖÖ GMT+3","Erkek","18 - 30","Şekersiz","Sıcak renkler (kırmızı, sarı ve turuncu)","4","3","5","3","6","1","2","Ateş: (koç, aslan, yay)","Enerjik"
"2023/05/09 11:54:15 ÖÖ GMT+3","Erkek","18 - 30","Şekerli","Soğuk renkler (mavi, mor ve yeşil)","5","3","5","6","4","2","3","Hava: (terazi, kova, ikizler)","Enerjik"
